src_ip,dst_ip,src_port,dst_port,protocol,duration_sec,packet_count,total_bytes,src_bytes,dst_bytes,avg_pkt_size,packets_per_sec,flags_count,ttl,payload_entropy,label,attack_type
192.168.171.203,10.70.19.74,61146,22,TCP,0.258875,9,5139,1477,3662,571.0,34.77,3,128,1.775,normal,
172.16.196.168,172.16.242.10,12309,10451,TCP,0.312033,13,4894,2466,2428,376.46,41.66,5,128,2.898,normal,
172.16.245.119,10.144.178.155,38686,53,TCP,3.132153,64,7872,5337,2535,123.0,20.43,3,128,5.907,attack,portscan
10.13.254.76,172.16.214.104,26469,39233,TCP,1.421008,7,5574,1808,3766,796.29,4.93,2,255,2.606,normal,
192.168.86.83,192.168.149.75,38558,63440,ICMP,1.11222,10,5780,1465,4315,578.0,8.99,5,64,4.973,normal,
10.124.52.179,172.16.61.204,65501,8080,TCP,0.039448,7,1958,673,1285,279.71,177.45,5,128,3.433,normal,
172.16.37.201,192.168.162.135,15439,443,TCP,0.099948,12,7081,386,6695,590.08,120.06,1,128,1.492,normal,
172.16.108.117,172.16.172.195,58672,53,TCP,0.481335,10,5484,2390,3094,548.4,20.78,0,128,2.101,normal,
192.168.240.183,192.168.191.48,56869,22,TCP,0.708537,125,6000,3625,2375,48.0,176.42,1,128,5.451,attack,portscan
192.168.194.230,172.16.176.245,51687,80,TCP,0.1141,11,4569,402,4167,415.36,96.41,5,64,1.799,normal,
172.16.220.83,192.168.45.29,45047,8080,TCP,9.554288,3322,637824,571887,65937,192.0,347.7,49,64,4.654,attack,dos
10.216.176.180,10.30.35.253,62219,53,TCP,0.392125,6,2559,257,2302,426.5,15.3,1,255,1.327,normal,
192.168.181.245,172.16.139.86,18740,3306,TCP,95.939366,405,398520,281824,116696,984.0,4.22,47,64,7.774,attack,malware
172.16.226.30,192.168.105.184,39241,6983,TCP,0.110384,12,2989,732,2257,249.08,108.71,0,128,1.36,normal,
192.168.245.44,192.168.194.38,54872,3093,UDP,0.289378,8,853,265,588,106.62,27.65,0,64,2.456,normal,
172.16.143.226,192.168.141.143,1689,443,TCP,0.018686,8,4045,1721,2324,505.62,428.12,3,128,0.567,normal,
192.168.112.125,10.139.223.125,2926,53,TCP,1.751854,11,5261,1338,3923,478.27,6.28,3,64,2.07,normal,
10.193.206.210,10.40.235.114,53535,38578,TCP,0.162494,13,7886,1522,6364,606.62,80.0,0,128,3.495,normal,
172.16.43.173,10.160.60.62,21037,22,TCP,0.077071,12,6843,3606,3237,570.25,155.7,3,255,1.964,normal,
10.244.36.59,172.16.45.188,53843,8080,UDP,0.938857,11,4629,1135,3494,420.82,11.72,1,128,-0.465,normal,
192.168.249.40,10.151.111.248,4856,80,TCP,0.498667,14,6258,4634,1624,447.0,28.07,0,64,3.466,normal,
192.168.46.73,10.197.25.42,56980,21,UDP,0.046269,13,8013,1613,6400,616.38,280.97,5,64,1.501,normal,
172.16.203.227,172.16.146.119,11934,80,TCP,19.930874,1665,263070,249645,13425,158.0,83.54,67,64,6.598,attack,dos
172.16.126.37,10.25.148.243,26199,21,UDP,0.150426,14,6957,500,6457,496.93,93.07,1,128,1.977,normal,
192.168.127.25,172.16.52.206,53047,80,TCP,0.098772,14,4210,1112,3098,300.71,141.74,1,64,0.706,normal,
172.16.228.193,192.168.46.57,29331,22,TCP,108.239951,219,115413,62653,52760,527.0,2.02,2,128,6.931,attack,bruteforce
10.178.60.46,192.168.201.136,9369,80,TCP,0.089986,9,3061,237,2824,340.11,100.02,2,128,1.459,normal,
172.16.232.226,10.20.165.27,47144,3306,TCP,0.398003,10,5060,565,4495,506.0,25.13,2,255,1.953,normal,
172.16.115.42,172.16.37.205,56451,8080,TCP,0.150712,7,4606,1807,2799,658.0,46.45,0,64,2.495,normal,
192.168.161.202,172.16.153.65,37864,53,TCP,2.862322,93,5115,2597,2518,55.0,32.49,9,128,8.0,attack,portscan
192.168.240.219,172.16.84.20,50269,8080,ICMP,1.628449,9,4384,303,4081,487.11,5.53,0,255,2.497,normal,
172.16.67.100,192.168.215.94,36830,45781,UDP,0.160588,14,806,416,390,57.57,87.18,0,64,0.152,normal,
172.16.251.220,192.168.50.249,57968,15963,TCP,0.677889,7,5636,1498,4138,805.14,10.33,2,128,4.55,normal,
172.16.102.32,10.37.231.45,59919,8080,TCP,0.112156,11,3474,1862,1612,315.82,98.08,5,64,1.199,normal,
10.122.158.248,172.16.99.95,45477,63095,TCP,0.190013,11,5806,1419,4387,527.82,57.89,3,255,-2.344,normal,
10.102.71.61,172.16.13.93,37332,25200,TCP,0.761695,13,6103,1062,5041,469.46,17.07,0,64,2.131,normal,
172.16.213.245,192.168.160.248,37208,3306,TCP,0.496884,10,6385,3281,3104,638.5,20.13,3,64,1.552,normal,
192.168.110.209,10.168.75.202,60041,22,ICMP,0.314994,12,6399,3457,2942,533.25,38.1,4,128,2.111,normal,
172.16.154.156,10.144.224.98,26918,54902,TCP,0.264923,8,4826,2656,2170,603.25,30.2,1,64,1.504,normal,
10.196.247.28,10.195.183.148,20414,53,TCP,0.005528,15,12496,5447,7049,833.07,2713.28,4,255,3.21,normal,
192.168.19.134,10.231.233.212,58549,21,TCP,2.602862,212,10600,7195,3405,50.0,81.45,17,64,7.656,attack,portscan
172.16.130.198,192.168.24.153,4167,80,TCP,0.990987,9,5727,944,4783,636.33,9.08,0,128,1.921,normal,
192.168.169.99,192.168.71.203,46198,8080,TCP,0.21173,11,6091,1981,4110,553.73,51.95,3,64,-0.271,normal,
172.16.18.24,172.16.165.95,59844,53,TCP,342.601876,182,61698,29768,31930,339.0,0.53,4,128,3.963,attack,bruteforce
192.168.196.119,192.168.21.116,60599,21,TCP,1.027018,9,3629,928,2701,403.22,8.76,3,255,0.6,normal,
192.168.94.230,10.94.129.76,31626,677,UDP,3.318506,151,22499,16786,5713,149.0,45.5,11,128,6.72,attack,portscan
10.205.30.43,172.16.1.253,26610,18404,TCP,0.524387,12,2712,433,2279,226.0,22.88,5,255,2.512,normal,
10.212.233.145,10.236.157.186,2450,80,TCP,0.144486,15,5874,718,5156,391.6,103.82,4,64,2.265,normal,
192.168.10.196,192.168.137.148,3660,51035,TCP,0.681184,9,4014,620,3394,446.0,13.21,3,128,1.171,normal,
192.168.30.151,192.168.168.172,9034,53,UDP,0.087629,11,7299,479,6820,663.55,125.53,5,64,1.538,normal,
172.16.157.27,10.121.214.126,64016,3306,TCP,0.821739,10,3803,1484,2319,380.3,12.17,1,255,2.784,normal,
172.16.191.180,10.23.84.127,10228,53,TCP,0.1698,11,9267,384,8883,842.45,64.78,4,64,3.367,normal,
10.184.212.211,172.16.29.211,41455,443,TCP,1.152597,6,3252,1887,1365,542.0,5.21,1,64,4.816,attack,sql_injection
172.16.234.165,10.31.245.217,27344,28960,TCP,0.154351,18,10956,4914,6042,608.67,116.62,3,64,0.803,normal,
